Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
EVRG,"Evergy, Inc.",61.75,USD,0.06481931615621317,1967849,1.0777591711308379,14199933154.26592,USD,19.230170346610194,3.2111,USD,-2.2734189542881484,4.16464,Utilities,Buy
POOL,Pool Corporation,366.07,USD,-1.5702723777258023,236478,0.9439361528448652,14005080849.193861,USD,30.833698325528115,11.8724,USD,-21.28934737065422,1.23686,Distribution services,Buy
AES,The AES Corporation,19.53,USD,2.197802197802207,8380691,0.7247559496930431,13884352342.417583,USD,18.63016312124392,1.0483,USD,,3.57614,Utilities,Strong buy
DVA,DaVita Inc.,164.11,USD,1.5720740236430157,658319,0.6913401719741745,13768829874.53556,USD,17.465013568882032,9.3965,USD,92.29116359022635,0,Health services,Neutral
CPT,Camden Property Trust,126.16,USD,-0.27665797170184847,680065,0.4701322749731653,13490379870,USD,34.68602221489058,3.6372,USD,89.69437780327527,3.20923,Finance,Buy
VTRS,Viatris Inc.,11.27,USD,-1.5720524017467226,19555058,1.6191050282952149,13450975899.169432,USD,,-0.5432,USD,-135.63135454247293,4.19214,Health technology,Neutral
BG,Bunge Limited,94.72,USD,-2.410879868122814,1569143,0.9356768560878866,13417227280.168142,USD,10.734360834088848,8.824,USD,-31.816776905483092,2.76633,Process industries,Buy
REG,Regency Centers Corporation,72.4,USD,-0.17923617813318,736104,0.5819898790762691,13243702514,USD,34.77091537796562,2.0822,USD,-2.6872926111137128,3.66745,Finance,Buy
HST,"Host Hotels & Resorts, Inc.",18.21,USD,-2.5160599571734417,6528099,0.7479007884322032,13121586301,USD,17.164671505325668,1.0609,USD,0.12268780671950327,4.17559,Finance,Buy
BXP,"BXP, Inc.",80.8,USD,-2.0487331797793646,1105649,0.8199474221635108,13027955657,USD,75.92557789889118,1.0642,USD,-74.82792061877616,4.75209,Finance,Buy
EMN,Eastman Chemical Company,110.33,USD,-0.22608066558147946,600894,0.5537695410993444,12893207852.180866,USD,14.823921426364087,7.4427,USD,26.939214081047897,2.91192,Process industries,Buy
JBL,Jabil Inc.,113.43,USD,0.5050505050505116,1972780,0.9999731857675326,12868088885.242424,USD,10.321764609532824,10.9894,USD,54.68224364839187,0.283537,Producer manufacturing,Buy
FFIV,"F5, Inc.",219.65,USD,-1.7665474060822848,685049,0.8508230161344249,12802179908.126566,USD,23.613709174568363,9.3018,USD,68.93933890301489,0,Technology services,Neutral
JNPR,"Juniper Networks, Inc.",38.85,USD,0.1030662200463776,2329942,0.4482238715817799,12788001753.772223,USD,54.10863509749304,0.718,USD,-42.58755797217336,2.26746,Technology services,Neutral
CHRW,"C.H. Robinson Worldwide, Inc.",108.02,USD,-0.7807476807201328,1115010,0.5845510978793463,12668935217.887203,USD,38.95701096364685,2.7728,USD,-36.172367754707416,2.24121,Transportation,Neutral
SJM,The J.M. Smucker Company,118.24,USD,0.6897726305032684,746140,0.6973455466158591,12581471424.002726,USD,16.684304844149064,7.0869,USD,,3.62769,Consumer non-durables,Neutral
AOS,A.O. Smith Corporation,85.84,USD,0.11663167716352756,805800,0.848416110935513,12519448547.511082,USD,22.193495010083254,3.8678,USD,116.67133493921911,1.49289,Producer manufacturing,Neutral
ALLE,Allegion plc,143.39,USD,-0.31284760845384946,500390,0.7025539835915828,12493295398.975597,USD,22.782014617095648,6.294,USD,7.833059210526305,1.2931,Producer manufacturing,Neutral
JKHY,"Jack Henry & Associates, Inc.",170.28,USD,-1.9745552933049373,783099,2.2084670325734495,12414828795.080997,USD,32.567035152813375,5.2286,USD,4.238437001594899,1.23194,Technology services,Neutral
INCY,Incyte Corporation,63.22,USD,-0.7535321821036169,1579992,0.6268190490003991,12176048090.78493,USD,178.13468582699352,0.3549,USD,-78.19890656674244,0,Health technology,Buy
SOLV,Solventum Corporation,69.22,USD,-1.1707595659623178,772478,0.5564462550892871,11955026957.178753,USD,,,,,0,Health services,Neutral
TECH,Bio-Techne Corp,74.95,USD,-3.190390080082665,674423,0.7100402521399183,11890479385.66068,USD,71.74995213478844,1.0446,USD,-40.7016348773842,0.41333,Health technology,Buy
RL,Ralph Lauren Corporation,189.31,USD,-0.682020880331573,657154,0.8531933437432285,11729288261.592466,USD,18.25272860503683,10.3716,USD,32.62576404695533,1.61324,Consumer non-durables,Buy
KMX,CarMax Inc,74.49,USD,-2.6274509803921635,3611920,1.6968301505396974,11626320909.549412,USD,29.261106964685546,2.5457,USD,-12.162721689324409,0,Retail trade,Buy
TFX,Teleflex Incorporated,245.02,USD,-0.3578690524603479,481397,1.63828464335097,11544726833.832697,USD,43.992387245044526,5.5696,USD,-28.553652748380472,0.55307,Health technology,Buy
IPG,"Interpublic Group of Companies, Inc. (The)",30.72,USD,-1.6015374759769379,3145629,0.7482294591368461,11538142246.047403,USD,11.391278552358349,2.6968,USD,12.039883672621523,4.09994,Commercial services,Neutral
TAP,Molson Coors Beverage Company,54.6,USD,-0.01831166453030216,1842067,0.906769427505215,11321630515.297564,USD,10.014673514306677,5.452,USD,3033.333333333333,3.16792,Consumer non-durables,Neutral
MGM,MGM Resorts International,37.18,USD,-0.45515394912985735,3809414,0.6412503052299162,11294157518.667736,USD,14.043967666389664,2.6474,USD,157.55423679346242,0,Consumer services,Buy
EPAM,"EPAM Systems, Inc.",196.18,USD,-2.01778044151433,613684,0.7682134359614129,11169581229.14584,USD,28.131004617281828,6.9738,USD,-22.467675408851882,0,Technology services,Buy
CTLT,"Catalent, Inc.",59.86,USD,-0.46558031260392607,1601726,0.8310701994126203,10862416932.698372,USD,,-5.7545,USD,-348.9389920424403,0,Health technology,Neutral
BEN,"Franklin Resources, Inc.",20.61,USD,-2.0437262357414436,4132496,0.8637295000162399,10778997762.590303,USD,12.697923726202944,1.6231,USD,1.418395401149709,5.84601,Finance,Sell
TPR,"Tapestry, Inc.",45.73,USD,0.7268722466960315,2864609,1.1020483315500027,10527993805.620705,USD,13.051916545366327,3.5037,USD,-9.656541694600595,3.0837,Retail trade,Buy
LKQ,LKQ Corporation,39.08,USD,-2.71346776201146,2123804,0.7739505033383705,10288046863.520039,USD,14.221251819505094,2.748,USD,-26.331027826926164,2.9873,Consumer durables,Buy
AIZ,"Assurant, Inc.",196.54,USD,-0.39024884699204815,236536,0.6850814007709976,10179446182.258984,USD,13.096031344118979,15.0076,USD,133.86159288174153,1.4495,Finance,Buy
ALB,Albemarle Corporation,86.58,USD,-4.28918859164271,2170517,0.7164662188906152,10176027266.069424,USD,,-4.7286,USD,-114.22336390407064,1.76874,Process industries,Buy
PNW,Pinnacle West Capital Corporation,88.95,USD,-0.3249663827879785,1299921,1.1758597957063674,10105743682.530256,USD,16.455766455766454,5.4054,USD,51.27616702115751,3.94442,Utilities,Buy
HII,"Huntington Ingalls Industries, Inc.",257.02,USD,-0.11658635162444092,390107,0.6931751811134209,10079098452.955229,USD,13.631469803605427,18.8549,USD,44.9473789408138,2.02083,Electronic technology,Buy
